"participantId";"how_easy_was_pt";"how_helpful_was_pt";"how_important_step_backward"
7774;4;4;0
7776;4;4;0
7846;3;3;2
7849;3;3;3
7850;4;3;3
7854;4;4;4
7878;4;2;0
7881;4;1;1
7887;4;4;4
7914;4;4;4
7927;3;3;4
7938;4;4;4
7956;4;4;4
7962;4;3;2
8003;1;2;3
8011;4;4;4
8023;3;3;4
8025;4;4;0
8046;2;3;2
8049;4;4;4
8053;4;0;0
8068;3;3;4
8139;2;2;2
8219;2;2;2
8221;1;1;1
8224;0;0;2
8293;4;4;4
8311;4;4;4
8422;1;2;4
8458;4;4;4
8466;4;4;4
8485;4;3;3
8507;0;0;0
8548;3;2;4
8617;3;3;4
8631;2;2;2
8636;3;3;3
8657;3;4;4
8687;4;2;0
8743;1;2;2
8796;3;3;4
8856;4;2;2
8920;3;3;3
8942;2;3;3
8945;3;3;3
8946;0;0;3
8974;4;3;4
9025;1;3;0
9037;0;1;4
9349;4;3;4
9382;3;4;3
9383;3;4;3
9385;4;4;3
9403;2;2;3
9425;3;4;4
9434;2;2;2
9462;0;2;3
9475;4;4;4
9476;3;3;4
9479;2;3;4
9525;2;2;2
9569;3;4;4
9587;4;4;3
9664;3;3;1
9681;4;4;4
9684;4;4;4
9712;2;0;2
